Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 0 out of 4 processors
MPI rank 0: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 2 out of 4 processors
MPI rank 2: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 3 out of 4 processors
MPI rank 3: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 1 out of 4 processors
MPI rank 1: leaving CPU land 
MPI rank 2: re-entering CPU land 
MPI rank 0: re-entering CPU land 
MPI rank 1: re-entering CPU land 
MPI rank 3: re-entering CPU land 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 65, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 66, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 67, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 68, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 69, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 70, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 71, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 72, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 73, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 74, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 75, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 76, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 77, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 78, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 79, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 80, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 81, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 82, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 83, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 84, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 85, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 86, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 87, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 88, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 89, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 90, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 91, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 92, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 93, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 94, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 95, Block 43 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 96, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 97, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 98, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 99, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 100, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 101, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 102, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 103, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 104, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 105, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 106, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 107, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 108, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 109, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 110, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 111, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 112, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 113, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 114, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 115, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 116, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 117, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 118, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 119, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 120, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 121, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 122, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 123, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 124, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 125, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 126, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 127, Block 36 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 32, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 33, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 34, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 35, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 36, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 37, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 38, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 39, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 40, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 41, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 42, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 43, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 44, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 45, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 46, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 47, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 48, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 49, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 50, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 51, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 52, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 53, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 54, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 55, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 56, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 57, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 58, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 59, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 60, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 61, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 62, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 63, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 0, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 1, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 2, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 3, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 4, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 5, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 6, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 7, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 8, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 9, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 10, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 11, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 12, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 13, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 14, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 15, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 16, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 17, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 18, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 19, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 20, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 21, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 22, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 23, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 24, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 25, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 26, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 27, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 28, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 29, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 30, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 31, Block 111 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 0, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 1, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 2, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 3, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 4, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 5, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 6, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 7, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 8, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 9, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 10, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 11, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 12, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 13, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 14, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 15, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 16, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 17, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 18, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 19, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 20, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 21, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 22, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 23, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 24, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 25, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 26, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 27, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 28, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 29, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 30, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 31, Block 116 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 96, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 97, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 98, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 99, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 100, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 101, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 102, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 103, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 104, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 105, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 106, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 107, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 108, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 109, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 110, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 111, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 112, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 113, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 114, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 115, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 116, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 117, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 118, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 119, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 120, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 121, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 122, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 123, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 124, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 125, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 126, Block 31 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 127, Block 31 
